cont_comuna,prevision,2021-12-01,2021-12-02,2021-12-03,2021-12-04,2021-12-05,2021-12-06,2021-12-07,2021-12-08,2021-12-09,2021-12-10,2021-12-11,2021-12-12,2021-12-13,2021-12-14,2021-12-15,2021-12-16,2021-12-17,2021-12-18,2021-12-19,2021-12-20,2021-12-21,2021-12-22,2021-12-23,2021-12-24,2021-12-25,2021-12-26,2021-12-27,2021-12-28,2021-12-29,2021-12-30,2021-12-31,2022-01-01,2022-01-02,2022-01-03,2022-01-04,2022-01-05,2022-01-06
Talagante,,,,,,,,,,1.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,
Talca,DESCONOCIDO,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,
Talca,FONASA,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,
Talca,ISAPRE,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,1.0,,,,,,,
Talca,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,
Talcahuano,DESCONOCIDO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
Talcahuano,FONASA,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
Talcahuano,ISAPRE,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,
Temuco,FONASA,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,1.0,1.0,,,,1.0,,,,,,,,,,1.0,1.0,,
Temuco,ISAPRE,,,,,1.0,1.0,1.0,1.0,1.0,,,1.0,,,1.0,1.0,,,,,,,,1.0,,,,,,1.0,1.0,,,,,,
Temuco,,,,,,,,,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,
Temuco,NINGUNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,
Teodoro Schmidt,FONASA,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,
Tiltil,DESCONOCIDO,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Tiltil,FONASA,8.0,5.0,4.0,3.0,3.0,1.0,2.0,1.0,1.0,,,4.0,,,2.0,,,2.0,,1.0,1.0,,,,1.0,,2.0,2.0,2.0,2.0,2.0,,,1.0,1.0,,
Tiltil,ISAPRE,,,2.0,2.0,1.0,,,,,,2.0,2.0,3.0,3.0,,,,,,,,,,,,,,,1.0,,,,,,,,
Tiltil,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
Tirúa,FONASA,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,
Tocopilla,FONASA,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,1.0
Toltén,FONASA,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,
Tome,FONASA,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Torres del Paine,DESCONOCIDO,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,,,,,,,,,
Valdivia,DESCONOCIDO,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,2.0,1.0,,,,,,,,,
Valdivia,FONASA,,,1.0,,,,,,,1.0,,,,1.0,2.0,,,1.0,,,,,1.0,,,,,,,,2.0,1.0,,1.0,,,
Valdivia,ISAPRE,,,,,,,,,,,,,,,,1.0,1.0,,,2.0,,,2.0,,,,,,,,1.0,,,,,,
Valdivia,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valparaiso,CAPREDENA,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Valparaiso,DESCONOCIDO,,,1.0,,,2.0,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,1.0,1.0,1.0,,
Valparaiso,FONASA,3.0,1.0,2.0,2.0,1.0,2.0,3.0,4.0,2.0,4.0,,1.0,,2.0,3.0,,1.0,,,1.0,1.0,1.0,,1.0,1.0,,,,2.0,3.0,1.0,2.0,1.0,1.0,1.0,,
Valparaiso,ISAPRE,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,1.0,1.0,1.0,,1.0,,,,,,,,
Valparaiso,,,,,,,,,,2.0,,1.0,1.0,1.0,2.0,,,,,1.0,,,,,,,,1.0,,,,,,,,,,
Valparaiso,NINGUNA,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,2.0,2.0,2.0
Victoria,FONASA,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,
Vicuña,FONASA,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Vicuña,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vilcún,FONASA,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,
Villa Alegre,FONASA,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Villa Alemana,DESCONOCIDO,,,,,,,,,1.0,,,,,,,,,,1.0,,,,1.0,,1.0,1.0,,1.0,,,,,,,,,
Villa Alemana,FONASA,,,,,,,1.0,1.0,,1.0,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,
Villa Alemana,ISAPRE,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villa Alemana,,,,,,,,,,1.0,,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,
Villarrica,FONASA,2.0,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,
Villarrica,ISAPRE,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,
Vitacura,DESCONOCIDO,1.0,2.0,2.0,1.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,5.0,2.0,1.0,3.0,1.0,2.0,4.0,5.0,5.0,7.0,5.0,6.0,5.0,5.0,5.0,7.0,7.0,6.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0
Vitacura,FONASA,1.0,3.0,2.0,1.0,1.0,1.0,1.0,4.0,3.0,1.0,,,,,,,1.0,1.0,,,,,1.0,,,1.0,,1.0,2.0,2.0,3.0,1.0,1.0,1.0,,1.0,1.0
Vitacura,ISAPRE,7.0,4.0,5.0,4.0,4.0,3.0,4.0,4.0,2.0,4.0,7.0,4.0,3.0,12.0,2.0,1.0,5.0,7.0,6.0,7.0,8.0,5.0,7.0,12.0,22.0,12.0,7.0,30.0,40.0,28.0,32.0,14.0,12.0,6.0,9.0,6.0,9.0
Vitacura,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,1.0,2.0,,,,1.0,,,,,,
Vitacura,NINGUNA,,2.0,,,,,,,,,,,,,,,,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,,
Viña del Mar,DESCONOCIDO,,,,,,,2.0,2.0,1.0,,,,,1.0,1.0,,,,,,,,1.0,1.0,3.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,
Viña del Mar,DIPRECA,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viña del Mar,FONASA,2.0,3.0,2.0,1.0,1.0,,,,,,,,1.0,,,1.0,1.0,,,,,,1.0,,,,,1.0,3.0,3.0,1.0,,,,1.0,1.0,
Viña del Mar,ISAPRE,1.0,,,,,,3.0,1.0,1.0,1.0,1.0,,,,,,1.0,2.0,2.0,1.0,1.0,2.0,,1.0,2.0,2.0,1.0,,2.0,,5.0,,,,,,
Viña del Mar,,1.0,1.0,,1.0,1.0,,,,2.0,,,1.0,1.0,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,
Viña del Mar,NINGUNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
Zapallar,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,
Ñiquén,FONASA,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ñiquén,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ñuñoa,DESCONOCIDO,1.0,6.0,3.0,5.0,1.0,1.0,3.0,4.0,2.0,5.0,,2.0,2.0,3.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,,3.0,4.0,5.0,5.0,3.0,4.0,3.0,3.0,3.0,4.0
Ñuñoa,FONASA,7.0,8.0,8.0,14.0,8.0,7.0,13.0,8.0,6.0,7.0,7.0,1.0,2.0,6.0,5.0,7.0,4.0,3.0,4.0,3.0,3.0,3.0,6.0,1.0,6.0,5.0,3.0,8.0,10.0,18.0,11.0,5.0,3.0,3.0,4.0,3.0,3.0
Ñuñoa,ISAPRE,6.0,5.0,6.0,3.0,3.0,3.0,5.0,6.0,5.0,6.0,10.0,5.0,6.0,11.0,6.0,10.0,11.0,12.0,5.0,5.0,10.0,14.0,9.0,14.0,15.0,13.0,8.0,13.0,20.0,17.0,10.0,4.0,5.0,5.0,3.0,4.0,9.0
Ñuñoa,,,1.0,,,,,,,7.0,,2.0,,,,,,,,,,,1.0,2.0,,,,1.0,,3.0,,,,,,,,
Ñuñoa,NINGUNA,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,1.0
